"UniqueID","Probability1"
12241,0.68
12242,0.206
12243,0.102
12244,0.944
12245,0.966
12246,0.316
12247,0.116
12248,0.888
12249,0.708
12250,0.126
12251,0.324
12252,0.384
12253,0.284
12254,0.884
12255,0.066
12256,0.29
12257,0.62
12258,0.152
12259,0.072
12260,0.902
12261,0.662
12262,0.166
12263,0.98
12264,0.98
12265,0.958
12266,0.106
12267,0.296
12268,0.82
12269,0.056
12270,0.694
12271,0.924
12272,0.676
12273,0.492
12274,0.568
12275,0.41
12276,0.324
12277,0.278
12278,0.62
12279,0.098
12280,0.602
12281,0.294
12282,0.066
12283,0.662
12284,0.322
12285,0.44
12286,0.386
12287,0.256
12288,0.316
12289,0.474
12290,0.274
12291,0.63
12292,0.192
12293,0.098
12294,0.07
12295,0.378
12296,0.192
12297,0.908
12298,0.214
12299,0.284
12300,0.086
12301,0.088
12302,0.126
12303,0.65
12304,0.262
12305,0.922
12306,0.11
12307,0.102
12308,0.884
12309,0.27
12310,0.986
12311,0.124
12312,0.23
12313,0.156
12314,0.142
12315,0.206
12316,0.412
12317,0.22
12318,0.302
12319,0.034
12320,0.058
12321,0.16
12322,0.978
12323,0.248
12324,0.946
12325,0.18
12326,0.142
12327,0.38
12328,0.176
12329,0.24
12330,0.18
12331,0.702
12332,1
12333,0.018
12334,0.212
12335,0.094
12336,0.24
12337,0.098
12338,0.096
12339,0.538
12340,0.86
12341,0.244
12342,0.28
12343,0.132
12344,0.632
12345,0.322
12346,0.662
12347,0.054
12348,0.892
12349,0.126
12350,0.196
12351,0.166
12352,0.556
12353,0.924
12354,0.908
12355,0.474
12356,0.32
12357,0.872
12358,0.236
12359,0.442
12360,0.038
12361,0.55
12362,0.292
12363,0.178
12364,0.452
12365,0.064
12366,0.744
12367,0.44
12368,0.302
12369,0.208
12370,0.14
12371,0.258
12372,0.038
12373,0.054
12374,0.926
12375,0.198
12376,0.138
12377,0.06
12378,0.418
12379,0.06
12380,0.344
12381,0.35
12382,0.14
12383,0.324
12384,0.226
12385,0.37
12386,0.086
12387,0.064
12388,0.228
12389,0.356
12390,0.23
12391,0.87
12392,0.726
12393,0.104
12394,0.14
12395,0.178
12396,0.262
12397,0.16
12398,0.196
12399,0.01
12400,0.204
12401,0.006
12402,0.196
12403,0.846
12404,0.034
12405,0.19
12406,0.848
12407,0.314
12408,0.286
12409,0.28
12410,0.212
12411,0.058
12412,0.176
12413,0.82
12414,0.228
12415,0.484
12416,0.29
12417,0.144
12418,0.102
12419,0.266
12420,0.27
12421,0.118
12422,0.032
12423,0.23
12424,0.178
12425,0.178
12426,0.128
12427,0.044
12428,0.372
12429,0.518
12430,0.212
12431,0.304
12432,0.988
12433,0.192
12434,0.222
12435,0.398
12436,0.234
12437,0.074
12438,0.072
12439,0.432
12440,0.32
12441,0
12442,0.002
12443,0.18
12444,0.128
12445,0.078
12446,0.194
12447,0.806
12448,0.682
12449,0.184
12450,0.26
12451,0.162
12452,0.09
12453,0.172
12454,0.078
12455,0.156
12456,0.838
12457,0.03
12458,0.028
12459,0.276
12460,0.172
12461,0.85
12462,0.122
12463,0.622
12464,0.13
12465,0.116
12466,0.39
12467,0.848
12468,0.272
12469,0.142
12470,0.606
12471,0.876
12472,0.198
12473,0.202
12474,0.32
12475,0.294
12476,0.24
12477,0.21
12478,0.234
12479,0.394
12480,0.32
12481,0.344
12482,0.216
12483,0.26
12484,0.358
12485,0.21
12486,0.888
12487,0.674
12488,0.022
12489,0.032
12490,0.684
12491,0.874
12492,0.498
12493,0.956
12494,0.354
12495,0.036
12496,0.548
12497,0.514
12498,0.996
12499,0.364
12500,0.322
12501,0.426
12502,0.706
12503,0.388
12504,0.678
12505,0.168
12506,0.308
12507,0.732
12508,0.206
12509,0.248
12510,0.306
12511,0.254
12512,0.28
12513,0.312
12514,0.196
12515,0.29
12516,0.142
12517,0.138
12518,0.056
12519,0.252
12520,0.046
12521,0.276
12522,0.316
12523,0.064
12524,0.076
12525,0.106
12526,0.218
12527,0.114
12528,0.206
12529,0.316
12530,0.304
12531,0.116
12532,0.072
12533,0.162
12534,0.186
12535,0.5
12536,0.136
12537,0.132
12538,0.142
12539,0.178
12540,0.102
12541,0.178
12542,0.104
12543,0.244
12544,0.062
12545,0.062
12546,0.412
12547,0.16
12548,0.3
12549,0.22
12550,0.476
12551,0.768
12552,0.17
12553,0.372
12554,0.2
12555,0.94
12556,0.96
12557,0.258
12558,0.932
12559,0.99
12560,0.356
12561,0.302
12562,0.236
12563,0.944
12564,0.97
12565,0.296
12566,0.938
12567,0.904
12568,0.988
12569,0.896
12570,0.982
12571,0.846
12572,0.78
12573,0.988
12574,0.306
12575,0.76
12576,0.242
12577,0.86
12578,0.546
12579,0.962
12580,0.412
12581,0.988
12582,0.904
12583,0.364
12584,0.946
12585,0.842
12586,0.976
12587,0.888
12588,0.93
12589,0.502
12590,0.95
12591,0.878
12592,0.628
12593,0.162
12594,0.796
12595,0.932
12596,0.91
12597,0.844
12598,0.17
12599,0.924
12600,0.196
12601,0.72
12602,0.436
12603,0.29
12604,0.1
12605,0.976
12606,0.988
12607,0.326
12608,0.934
12609,0.604
12610,0.266
12611,0.954
12612,0.982
12613,0.188
12614,0.436
12615,0.178
12616,0.518
12617,0.344
12618,0.172
12619,0.856
12620,0.294
12621,0.89
12622,0.268
12623,0.888
12624,0.27
12625,0.282
12626,0.254
12627,0.474
12628,0.382
12629,0.16
12630,0.686
12631,0.08
12632,0.158
12633,0.18
12634,0.134
12635,0.932
12636,0.29
12637,0.182
12638,0.306
12639,0.786
12640,0.214
12641,0.25
12642,0.364
12643,0.978
12644,0.508
12645,0.534
12646,0.314
12647,0.534
12648,0.736
12649,0.762
12650,0.56
12651,0.23
12652,0.042
12653,0.906
12654,0.318
12655,0.424
12656,0.642
12657,0.292
12658,0.26
12659,0.328
