"UniqueID","Probability1"
12576,0.286
12577,0.896
12578,0.502
12579,0.95
12580,0.312
12581,0.982
12582,0.876
12583,0.404
12584,0.938
12585,0.552
12586,0.958
12587,0.666
12588,0.934
12589,0.47
12590,0.804
12591,0.86
12592,0.76
12593,0.126
12594,0.78
12595,0.994
12596,0.95
12597,0.888
12598,0.214
12599,0.85
12600,0.214
12601,0.76
12602,0.618
12603,0.244
12604,0.136
12605,0.958
12606,0.982
12607,0.214
12608,0.948
12609,0.548
12610,0.154
12611,0.956
12612,0.974
12613,0.216
12614,0.284
12615,0.258
12616,0.346
12617,0.272
12618,0.104
12619,0.82
12620,0.3
12621,0.896
12622,0.22
12623,0.942
12624,0.152
12625,0.23
12626,0.108
12627,0.334
12628,0.35
12629,0.176
12630,0.632
12631,0.17
12632,0.096
12633,0.044
12634,0.15
12635,0.938
12636,0.338
12637,0.25
12638,0.4
12639,0.96
12640,0.25
12641,0.332
12642,0.382
12643,0.974
12644,0.552
12645,0.504
12646,0.328
12647,0.504
12648,0.716
12649,0.772
12650,0.48
12651,0.192
12652,0.03
12653,0.864
12654,0.248
12655,0.432
12656,0.618
12657,0.452
12658,0.288
12659,0.276
